id,strain,agouti,group,sex,CACNA1C,d50bw,pctdurlight,d1totalactivity,d1centerdur,d2totalactivity,d3.d2totalactivity,immobdur,ppibox,startle
55633,B6,b,CAC11,M,HET,21.6,21.4,3202,186,3174,13066,25.5,3,69.5
55634,B6,b,CAC11,M,WT,20.8,25.6,6508,214,7021,19248,59.1,4,38.2
55635,B6,b,CAC11,M,WT,19.9,38.8,6443,278,6980,25220,38.1,5,26
55636,B6,b,CAC11,M,WT,19.5,48.3,5682,233,5174,14318,15.8,1,35.7
55637,B6,b,CAC11,F,HET,17.4,27,3752,285,3317,12594,37.2,2,13
55638,B6,b,CAC11,F,HET,16.3,32.1,6379,393,9801,15340,19.8,3,65.4
55640,B6,b,CAC11,F,HET,16.1,44.5,4038,173,NA,NA,23.6,4,35.7
55641,B6,b,CAC11,F,HET,17.3,34.6,3846,135,2769,3814,9.2,5,18.8
56132,NZB,b,CAC11,M,HET,30,34.9,3506,103,4620,10396,10.7,1,26.6
56133,NZB,b,CAC11,M,HET,31.3,31.9,5587,214,3852,17535,4.4,2,12.5
55646,LP,a,CAC12,F,WT,22.3,34.7,3944,51,2958,6699,151.2,1,7
55647,LP,a,CAC12,F,WT,21.9,47.8,5177,85,5369,7003,66.3,2,6.7
55648,LP,a,CAC12,F,WT,21.4,43.2,3933,57,3974,9931,13.2,3,60
55649,FVB,a,CAC12,F,HET,23.1,40.6,6811,145,5784,2188,34.8,4,56.6
55650,FVB,a,CAC12,F,WT,19.3,44.8,8946,278,6729,10308,51.4,5,74.7
55651,FVB,a,CAC12,F,HET,22.6,44.6,6747,266,5597,7275,6.2,1,33.2
55654,SEA,a,CAC12,F,HET,19.5,32.9,7755,101,8885,19647,0.3,2,11.1
55656,SEA,a,CAC12,F,HET,18.8,19.3,5002,91,4618,6343,18.3,3,66.1
55657,SWR,a,CAC12,M,WT,26.2,48.8,6643,168,5079,13624,8.3,4,37.7
55658,SWR,a,CAC12,M,WT,24.2,50.9,5447,177,5257,10015,3,5,55.5
55659,SWR,a,CAC12,M,WT,25.8,48.6,6602,217,3752,13265,1.7,1,9
55660,SWR,a,CAC12,F,WT,18.4,41.4,4504,73,3329,9430,11.2,2,6.1
55661,SWR,a,CAC12,F,WT,16.9,35.4,4147,106,3165,9730,41.9,3,68.6
55662,SWR,a,CAC12,F,WT,17.9,49.2,5621,169,4149,13252,3.9,4,23
55663,SWR,a,CAC12,F,HET,17.7,37.7,4524,153,4044,4793,0,5,21.4
55664,SWR,a,CAC12,F,WT,17.3,47.2,4919,146,4841,13175,1.9,1,9.4
55665,NOD,a,CAC12,M,HET,23.7,41,5493,72,4772,8343,19.6,2,24.6
55666,NOD,a,CAC12,M,WT,25.2,50.1,9398,83,8069,15403,7,3,71.3
55667,NOD,a,CAC12,M,HET,24.4,47.8,7051,83,4798,12775,0.2,4,54.8
55668,NOD,a,CAC12,M,WT,22.7,46.2,5890,76,6330,6048,0,5,43.1
55669,NOD,a,CAC12,F,WT,20.5,42,5941,95,4223,14983,47.7,1,8.3
55670,NOD,a,CAC12,F,HET,20,42.6,5105,49,4470,8705,0.1,2,10.8
55671,NOD,a,CAC12,F,WT,19.1,22.7,8863,58,9647,4744,8,3,68.1
55672,NOD,a,CAC12,F,WT,17.8,41.6,4050,48,3219,10649,69.2,4,28.8
55673,NOD,a,CAC12,F,WT,20.5,37.7,4130,19,3208,1227,90.6,5,29.1
55674,BKS,b,CAC12,M,WT,25.8,44,3458,156,3775,4750,20.3,1,7.6
55675,BKS,b,CAC12,M,WT,25.5,38.5,3984,165,4138,7369,5.7,2,17.5
55676,BKS,b,CAC12,M,HET,25,58.2,1998,5,2728,-652,14.1,3,70.6
55677,BKS,b,CAC12,F,HET,21.2,41.2,2481,28,1530,2674,5.7,4,11.2
55678,BKS,b,CAC12,F,HET,16.6,41.4,3165,49,3269,2797,2.1,5,13.8
55679,FVB,a,CAC12,M,HET,31,47.4,5538,106,4066,8271,110,1,49.6
55680,FVB,a,CAC12,M,WT,26,38,3454,56,3379,6656,0.4,2,51.2
55681,FVB,a,CAC12,M,HET,28.7,46.3,4213,178,2885,4919,1.2,3,101.8
55682,FVB,a,CAC12,M,HET,26.9,53.3,4738,239,3813,11118,51.5,4,90.9
55683,FVB,a,CAC12,M,WT,26.5,36.5,6554,165,7389,8826,4.8,5,76.4
55684,FVB,a,CAC12,F,HET,19.9,44,5940,208,3940,13268,77.5,1,21.3
55685,FVB,a,CAC12,F,WT,18.8,38,6441,81,4689,8454,9.6,2,46.1
55686,FVB,a,CAC12,F,HET,21,41.5,3830,185,4177,8628,31.4,3,91.4
55687,FVB,a,CAC12,F,HET,20.9,37.5,4134,100,3657,7632,3.4,4,43.5
55688,FVB,a,CAC12,F,WT,20.3,42.6,3554,42,3404,4484,25.6,5,20.9
55689,LP,a,CAC12,F,WT,21.9,36,1547,5,1005,219,15.3,1,6.2
55690,LP,a,CAC12,F,HET,21.6,36,4571,27,3852,1387,120.5,2,5.3
55692,FVB,a,CAC13,M,HET,27.2,37.4,5312,182,3192,17217,11.5,1,58.2
55693,FVB,a,CAC13,M,WT,28.3,33.4,4393,46,3908,15981,14.6,2,2.7
55694,FVB,a,CAC13,M,WT,27.5,34.4,6208,223,5769,20831,15,3,3.2
55695,FVB,a,CAC13,M,WT,27.6,38.9,4494,114,4365,20287,44.6,4,63.6
55696,FVB,a,CAC13,F,WT,20.8,41.9,9117,338,9520,19891,29.8,5,25
55697,FVB,a,CAC13,F,WT,20.7,41.6,6590,210,6225,11283,0.7,1,28
55698,FVB,a,CAC13,F,HET,22,36.9,6741,118,7219,22742,3.5,2,26
55701,DDY,b,CAC13,M,WT,32.1,43,3856,137,3943,17077,13.6,3,57.1
55702,DDY,b,CAC13,M,WT,31.7,51.3,5126,36,3864,16629,46.4,4,189.5
55703,DDY,b,CAC13,M,WT,33.9,52.4,5137,81,5860,22120,31.8,5,61.9
55704,DDY,b,CAC13,M,HET,35.1,38.6,3054,18,2148,23279,0.2,1,20.3
55705,DDY,b,CAC13,M,WT,31.7,48,4453,45,4514,19072,56.7,2,84
55709,SEA,a,CAC13,F,HET,18.3,43.6,7272,109,6273,15496,14.8,3,57.4
55710,SEA,a,CAC13,F,HET,20.7,34.2,7171,199,8032,14021,9.9,4,24.7
55717,NZB,b,CAC13,F,WT,22.4,32.7,4615,89,4328,20869,108,5,69.3
55718,NZB,b,CAC13,F,WT,23,40.7,5425,175,4919,16542,26.3,1,34.3
55722,NZB,b,CAC13,F,WT,23.7,25.9,5399,129,4872,10860,13.9,2,41.8
55723,NZB,b,CAC13,F,WT,23.8,34.2,4634,93,3601,12420,0,3,53.3
55725,MA,a,CAC13,M,HET,22,38,5652,78,6564,7699,94.8,4,28.1
55726,MA,a,CAC13,M,WT,24.2,38.4,6674,138,6924,11583,27.5,5,21.3
55727,MA,a,CAC13,M,WT,23.7,48.6,5819,133,7766,11570,47.4,1,11.3
55728,MA,a,CAC13,M,WT,22.3,42.7,6522,173,7136,5236,65.6,2,10.8
55729,MA,a,CAC13,M,WT,22.8,42.5,6911,282,4981,12506,43.2,3,57.6
55730,MA,a,CAC13,F,HET,18.5,48,3901,87,2261,13394,10.2,4,20.7
55731,MA,a,CAC13,F,WT,17.5,34.8,6543,167,4211,12600,35.2,5,16.4
55733,MA,a,CAC13,F,HET,17.9,24.6,4267,28,4156,5647,15.6,1,10.5
55734,B6,b,CAC13,F,HET,16.9,21.4,4229,37,3891,19081,61.9,2,8.4
55735,B6,b,CAC13,F,HET,16.4,14.7,3972,85,3248,18920,30.8,3,54.2
55736,B6,b,CAC13,F,HET,17.7,55.6,4462,96,4431,24681,68.3,4,30.6
55737,B6,b,CAC13,F,WT,16.4,47.5,6076,281,5628,15471,41.7,5,33.8
55744,LP,a,CAC13,M,WT,30,37.9,7457,75,7665,15455,58.4,1,12.9
55745,LP,a,CAC13,M,WT,32.1,47.6,4398,190,3266,11359,80.2,2,4.8
55746,CBA,a,CAC13,M,WT,25.1,38.1,7556,135,8082,15157,1.7,3,168.4
55747,CBA,a,CAC13,M,HET,24.7,43.9,4167,188,4407,5363,2.6,4,154.3
55748,CBA,a,CAC13,M,WT,25.4,43.9,6827,232,7097,24048,19.6,5,112.7
55749,CBA,a,CAC13,M,HET,25.7,47.9,5449,249,5261,13730,7.6,1,75.5
55750,CBA,a,CAC13,M,WT,21.3,44.9,5650,148,6395,11696,47.6,2,73.1
55751,CBA,a,CAC13,M,WT,22.9,44.1,7380,201,6029,13693,34.5,3,117.5
55752,NOD,a,CAC13,M,WT,27,51.5,7468,139,5853,20379,25.1,4,64
55753,NOD,a,CAC13,M,HET,26.9,30.6,5890,99,6627,6814,17.2,5,13.1
55754,NOD,a,CAC13,M,WT,25.4,46.4,8168,251,8009,18078,39.6,1,46.1
55755,NOD,a,CAC13,M,HET,26.9,37.5,6298,82,4983,10864,0.4,2,12
55756,NOD,a,CAC13,M,HET,26.4,36.4,7616,214,5978,10402,11.9,3,36.5
55757,NOD,a,CAC13,M,WT,27.6,22.7,6247,232,6833,16141,10.9,4,20.2
55758,NOD,a,CAC13,M,WT,26.1,35.1,8645,175,8133,10557,25.3,5,22.1
55759,NOD,a,CAC13,M,HET,24.9,43.8,6255,74,6728,11835,35.1,1,15
55760,NOD,a,CAC13,F,WT,20.4,32.7,4809,122,5557,14802,55,2,10.8
55761,NOD,a,CAC13,F,HET,19.6,4.5,3340,35,3736,4617,38.3,3,39.3
55762,SWR,a,CAC14,M,WT,24.4,35.7,4851,204,4355,13900,25,1,17.1
55763,SWR,a,CAC14,M,WT,24.7,46.6,5312,173,NA,NA,4.6,2,31
55766,SWR,a,CAC14,F,WT,17.7,40.5,5583,222,5543,21838,1.6,3,51.8
55767,SWR,a,CAC14,F,WT,17,45.7,6799,250,6137,20866,2.3,4,23
55770,C58,b,CAC14,M,WT,24.1,33.8,6794,97,6405,10620,10.3,5,6.5
55771,C58,b,CAC14,M,HET,22.3,51.3,5060,82,5303,8982,28,1,6.5
55772,C58,b,CAC14,M,HET,25.9,46,3070,48,8621,9874,1.2,2,9.3
55773,C58,b,CAC14,M,HET,22.4,83.2,6173,129,6256,11352,28.8,3,48.5
55774,CBA,a,CAC14,M,WT,25.2,48.5,7003,348,7085,15318,18.9,4,84.6
55775,CBA,a,CAC14,M,WT,24.8,51.3,8898,202,8398,12483,36,5,150.2
55776,CBA,a,CAC14,M,HET,22.4,38.6,3741,191,5004,11093,1.3,1,35.3
55777,CBA,a,CAC14,F,WT,20.7,49.3,6114,135,5791,3818,21.3,2,54.8
55778,CBA,a,CAC14,F,WT,19,36.6,5060,202,5207,17497,21.2,3,78.3
55781,C58,b,CAC14,M,WT,20.9,54.6,7267,109,4999,27265,2,4,11.6
55783,C58,b,CAC14,M,WT,23,50,9027,300,7070,18588,4.9,5,7.4
55784,SM,a,CAC14,M,WT,22.1,30.7,7644,134,7838,11117,4.6,1,103.1
55785,SM,b,CAC14,M,WT,27.4,39.1,7226,206,7845,12903,6.5,2,79.1
55792,NOD,a,CAC14,F,WT,20.1,44.7,6508,310,6689,18416,97.4,3,56.8
55793,NOD,a,CAC14,F,HET,19.5,36.4,3073,220,3338,4400,12.6,4,17.3
55796,MRL,b,CAC14,M,WT,36.5,31.5,3913,122,5013,18102,38.8,5,68.3
55797,MRL,b,CAC14,M,HET,38.7,30.8,3548,132,1112,9904,21.3,1,40.5
55798,MRL,b,CAC14,F,WT,31.6,40.3,5015,106,3804,2311,94.5,2,32.8
55799,MRL,b,CAC14,F,HET,27.5,43.4,311,3,3112,8722,3.1,3,75.2
55801,MRL,b,CAC14,F,HET,27.9,45.2,4378,167,3749,9848,3,4,36
55802,DDY,b,CAC14,F,HET,25.5,31.1,2798,21,2267,13850,3,5,35.8
55803,DDY,b,CAC14,F,WT,22.3,41.5,6064,103,4885,22605,9.7,1,40.5
55804,DDY,b,CAC14,F,HET,23.6,6,1811,3,1262,584,0,2,14.1
55805,DDY,b,CAC14,F,WT,23,38.4,3957,17,3183,27015,131.9,3,62.2
55810,SM,b,CAC14,M,HET,24.7,30.6,6127,86,6391,9077,7,4,150.5
55811,SM,b,CAC14,M,HET,22,40.6,7575,136,6504,6330,22.3,5,118.4
55812,SM,b,CAC14,F,WT,15,27.7,9350,130,9872,18459,30.4,1,28.1
55813,SM,b,CAC14,F,HET,16.8,35.5,6676,57,7185,13729,57.7,2,25.8
55814,BKS,b,CAC14,M,WT,24,38.6,3195,84,2915,3982,46.2,3,55
55815,BKS,b,CAC14,M,HET,26.1,27.9,2427,36,2131,6709,0.5,4,19.4
55816,BKS,b,CAC14,F,HET,19.1,60.2,3109,37,1902,-1397,3.1,5,5.7
55817,BKS,b,CAC14,F,HET,18,38.9,1722,38,2165,2282,63,1,14.3
55818,BKS,b,CAC14,F,WT,17.7,35.9,4156,115,3117,4781,5.1,2,25.9
55822,MRL,b,CAC14,F,WT,26.7,34.8,5224,80,3384,11757,23.9,3,107.5
55823,MRL,b,CAC14,F,HET,26.2,38.7,2730,6,1658,8621,8.6,4,55.8
55824,MRL,b,CAC14,F,HET,25.7,30.4,3854,14,2820,9895,56.8,5,33.7
55825,ILN,b,CAC14,F,HET,21.4,35.5,4930,3,3931,11308,0,1,83.2
55826,ILN,b,CAC14,F,HET,21.9,13.2,2755,0,1904,-32,40.9,2,43.9
55827,BKS,b,CAC14,F,HET,18.6,5.2,1523,5,735,3520,0.5,3,65.1
55828,BKS,b,CAC14,F,WT,18.9,30.3,3051,41,2935,6417,21.9,4,34.5
55829,BKS,b,CAC14,F,WT,17.5,46.3,2111,29,837,3732,73.1,5,15.7
55830,BKS,b,CAC14,F,HET,17.8,28,1714,19,2046,5307,0.1,,NA
55831,BKS,b,CAC15,M,HET,23.3,37.9,2772,50,2288,7658,74.4,1,12.5
55832,BKS,b,CAC15,M,WT,18.1,42.6,3345,136,3007,5592,21.4,2,21.1
55833,BKS,b,CAC15,M,WT,24.4,NA,3330,107,3344,12918,50.4,3,55.3
55834,BKS,b,CAC15,F,WT,16.6,32.4,3371,106,2593,11085,12.6,4,20.3
55835,BKS,b,CAC15,F,WT,17.8,51.1,4416,108,5242,10075,8.6,5,19.1
55836,BKS,b,CAC15,F,WT,19,36.6,4211,100,3656,5764,21,1,19.3
55841,SM,b,CAC15,M,WT,24.9,41,8028,134,8122,11806,3.2,2,52.5
55842,SM,b,CAC15,M,HET,21.9,49.6,6712,171,6620,14097,8.6,3,87.6
55843,SM,b,CAC15,F,HET,15.4,40.7,6134,75,5697,11288,4.9,4,66.9
55844,SM,b,CAC15,F,WT,15,49.8,8670,184,9261,15322,1.6,5,33.5
55845,NOD,a,CAC15,F,WT,21.3,14.7,5057,50,4473,16977,72.3,1,11.4
55846,NOD,a,CAC15,F,HET,20,29.4,2968,17,1584,11895,0,2,10.1
55849,BKS,b,CAC15,M,WT,25.6,45.2,3250,116,2897,-1001,21.8,3,65.5
55850,BKS,b,CAC15,M,HET,25.5,24.1,2510,38,2164,12071,1.3,4,19.2
55851,BKS,b,CAC15,M,HET,24.1,40.3,2557,25,2229,5657,25.4,5,37
55852,BKS,b,CAC15,M,HET,25.3,42.7,3044,58,2684,-2282,12.8,1,17.2
55856,MRL,b,CAC15,M,HET,38.9,71,6977,47,5818,-5726,45.6,2,40.5
55857,MRL,b,CAC15,M,HET,38.8,33,5439,65,4013,8166,0,3,75.7
55858,MRL,b,CAC15,M,HET,39.6,9.8,2884,11,2791,7509,23.6,4,NA
55861,BUB,b,CAC15,F,HET,22,18.9,1463,5,143,-130,29.1,5,19.9
55862,BUB,b,CAC15,F,HET,23.2,32.9,4458,148,5224,-4894,89.6,1,10.6
55863,ILN,b,CAC15,M,HET,28.1,40.4,4497,74,3846,3242,23.9,2,65.8
55864,ILN,b,CAC15,M,WT,24.9,20.6,4878,117,4109,26,14.1,3,141.1
55865,ILN,b,CAC15,M,WT,26.5,24.4,5880,66,5048,7206,31.5,4,176
55866,ILN,b,CAC15,M,HET,25.5,41,4627,53,3340,9483,45.6,5,33.8
55867,ILN,b,CAC15,M,WT,27.7,39.7,4402,114,3813,4646,82.3,1,82.7
55868,ILN,b,CAC15,F,WT,21.7,14.4,4594,114,3507,13477,114.1,2,38.5
55869,ILN,b,CAC15,F,HET,20.3,37.7,3821,32,2635,2471,25.7,3,62.8
55872,CBA,a,CAC15,M,WT,26,45.6,7030,242,6063,3687,10,4,115
55873,CBA,a,CAC15,M,HET,23.9,48.5,1845,19,4279,1663,2.5,5,103.2
55874,CBA,a,CAC15,F,HET,19.6,62.3,4718,224,5468,8999,2.3,1,32.4
55875,CBA,a,CAC15,F,HET,20.8,27,5953,146,5894,8551,2.2,2,37.7
55876,CBA,a,CAC15,F,WT,18.8,50,4476,156,5501,6630,1.3,3,85.8
55880,ILN,b,CAC15,M,WT,23.7,41.8,6267,157,4826,6300,44.7,4,86.8
55881,ILN,b,CAC15,M,HET,24.9,13.9,5044,98,4224,5620,24,5,99.5
55882,ILN,b,CAC15,M,WT,25,21.8,6884,126,5635,5105,28,1,64.3
55883,ILN,b,CAC15,F,WT,18.7,47,5599,79,6195,14728,48.7,2,65.3
55884,ILN,b,CAC15,F,HET,19.9,15.1,1174,9,1275,5707,174.3,3,80.5
55885,ILN,b,CAC15,F,HET,21.9,19.1,4484,24,4292,8956,21.3,4,75.8
55886,ILN,b,CAC15,F,HET,18.9,34.2,4610,33,4688,10861,99.8,5,72
55887,ILN,b,CAC15,F,WT,19.6,49.6,6000,56,5388,5494,99.7,1,45.5
55888,ILN,b,CAC15,F,WT,20,47.7,3130,62,2940,9827,107.8,2,69.3
55893,DDY,b,CAC15,F,WT,26.6,45.3,7125,140,324,-196,72.8,3,96.9
55894,DDY,b,CAC15,F,HET,24,32.6,3028,8,1325,7538,131.7,4,127.5
55895,DDY,b,CAC15,F,HET,24.6,40.8,3936,49,2578,14470,59,5,55.6
55896,DDY,b,CAC15,F,HET,27.4,34.3,2891,40,1675,12270,82,,NA
55897,FVB,a,CAC16,M,HET,28.5,42.3,4845,132,3680,16903,15.9,1,16
55898,FVB,a,CAC16,M,HET,27.8,38.2,4326,122,2587,18362,0.5,2,71
55899,FVB,a,CAC16,M,WT,26.7,35.8,2613,29,3629,22615,16.6,4,45.7
57001,ILN,b,CAC16,M,HET,29.4,23.3,3794,27,1609,3472,27.2,5,122.4
57002,ILN,b,CAC16,M,HET,30.3,41.6,2841,16,3092,6534,25,1,80.4
57003,ILN,b,CAC16,M,HET,29.7,14.8,3384,54,2932,2762,42.8,2,88
57004,ILN,b,CAC16,M,WT,26.9,17.9,7416,217,2429,10465,6.3,4,124.5
57006,NOD,a,CAC16,F,HET,18,43.3,6241,88,3007,20549,6.8,5,11.8
57007,NOD,a,CAC16,F,HET,17.3,49.3,5144,83,2485,9084,0,1,14.2
57016,B6,b,CAC16,M,WT,24.5,30.4,4012,106,1837,8263,35.1,2,11.9
57017,B6,b,CAC16,M,HET,23.8,28.6,2745,69,1710,1657,27.5,4,11.5
57018,B6,b,CAC16,M,HET,24.7,33.3,2521,15,2110,17922,6.5,5,23.8
57024,LP,a,CAC16,M,HET,32.6,38.5,1480,5,118,1675,130.9,1,9.9
57025,LP,a,CAC16,M,HET,30.8,35,4847,130,4199,6122,103.9,2,7.1
57026,LP,a,CAC16,M,HET,32.4,34.5,3071,36,1532,12421,12.1,4,8.2
57027,LP,a,CAC16,F,HET,22.7,25.3,5608,60,4644,3418,48.1,5,9.9
57028,LP,a,CAC16,F,WT,22.4,46.9,4693,148,5062,21634,111.7,1,7.6
57029,CBA,a,CAC16,M,HET,29.1,40.2,5590,404,5568,10274,1.6,2,189.5
57030,CBA,a,CAC16,M,WT,23.6,49.4,8058,253,8139,15201,30.4,4,105.5
57033,DDY,b,CAC16,M,WT,33,52.3,2298,26,2785,19844,65.1,5,173.8
57034,DDY,b,CAC16,M,WT,32.5,52.4,2132,22,2660,22861,13.2,1,152.7
57035,DDY,b,CAC16,M,HET,36.7,52.5,2755,26,1702,7662,0.5,2,43.8
57036,DDY,b,CAC16,F,HET,32.1,40.1,5921,34,3640,18251,6.2,4,20.7
57037,DDY,b,CAC16,F,WT,21.7,48.9,4744,84,2579,31713,20.7,5,125
57038,LP,a,CAC16,M,WT,28.2,42.9,5933,90,3777,16191,57.3,1,6.2
57039,LP,a,CAC16,M,HET,27.1,41.7,5857,221,4311,6304,8.3,2,6.4
57040,DDY,b,CAC16,M,HET,NA,42.3,3347,55,1544,8502,24.7,4,29.4
57042,DDY,b,CAC16,M,HET,NA,35.8,5571,119,4610,17686,47.1,5,48.6
57043,DDY,b,CAC16,F,WT,NA,42.3,6867,93,6107,26006,20.4,1,54.5
57044,DDY,b,CAC16,F,WT,NA,29.8,4777,19,3351,26452,71.6,2,64.1
57047,SWR,a,CAC16,M,HET,24.5,38.4,5029,194,5291,16196,0.5,4,38.9
57049,SWR,a,CAC16,M,HET,25,46.5,3366,63,3271,17292,3.1,5,56.2
57055,LP,a,CAC16,F,HET,22.4,45.7,4237,79,2873,7143,11.6,1,6.5
57056,LP,a,CAC16,F,HET,23.1,31.8,3135,0,502,2351,6.2,2,5
57057,LP,a,CAC16,M,WT,28.8,46.3,3946,123,2520,8854,150.3,4,18
57058,LP,a,CAC16,M,HET,31.2,22.5,4323,56,1310,2465,113.3,5,21.9
57059,LP,a,CAC16,M,WT,28.5,44.7,4765,155,2670,8104,87.4,1,8.3
57060,LP,a,CAC16,F,HET,21.8,29.7,4287,51,3020,-805,78,2,3.8
57061,LP,a,CAC16,F,WT,20.7,53.7,3829,22,2982,5388,79.4,4,5.3
57062,SWR,a,CAC16,M,HET,24.5,45.1,5123,188,4457,15417,0,5,51.9
57063,SWR,a,CAC16,M,WT,26.4,49.8,6209,193,3738,14274,0,1,22.5
57066,SWR,a,CAC16,F,HET,19.6,36.2,3902,126,3275,12393,0,2,7.7
57067,SWR,a,CAC16,F,HET,18.9,42.9,5896,171,4081,8478,0,4,12.8
57068,SWR,a,CAC16,F,HET,18.4,43,4014,122,3071,14132,0,5,42.3
57079,SWR,a,CAC16,F,HET,20.6,40.4,2561,37,2665,14632,0.7,1,7.5
57082,SWR,a,CAC16,F,HET,19.2,41.3,4428,32,3607,11108,12.1,2,15.8
57083,DDY,b,CAC16,M,HET,35.4,48.8,3684,86,2915,11219,9.2,4,43.7
57085,DDY,b,CAC16,M,WT,35,45.5,4276,145,4302,23216,8.3,5,139
