id,strain,littersize,group,sex,TCF7L2,coatcolor,bw2,centerduration,totalactivity,FCtimeofday,d1tone,d2context,d3tone,PPIbox,PPI6,PPIstartle,immobdur,fastglucose,bw3,baseglucose
53226,B6,9,4A,M,HET,black,22.4,31.6,1981.4,PM,1.34,2.7,35.6,5,65.5,78.7,105.7,65,25.8,111
53227,B6,9,4A,F,WT,black,18.6,99.1,4380.1,PM,1.34,17.5,19,1,71,17.8,100.2,71,20.2,104
53228,B6,9,4A,F,HET,black,16.3,98,2505.7,PM,0.89,5.2,23.5,2,30.2,69,158.6,68,17.8,97
53234,MRL,8,4B,F,WT,black,25.5,220.1,5692.8,AM,4.47,4.1,12.1,1,56.7,37.6,67.4,42,33,129
53235,MRL,8,4B,F,WT,black,23.6,80.5,5106.6,AM,0,0.2,30.8,2,62.4,40.1,149.8,42,33.4,160
53236,MRL,8,4B,F,HET,black,23.7,71.8,3788.4,AM,1.34,1.1,52.2,3,39.6,48.6,104.6,34,32.8,148
53237,NZW,6,4B,M,HET,agouti,29.7,130.3,2607,AM,0,4.1,48.2,4,33.7,72.1,164.1,50,34.7,113
53238,NZW,6,4B,M,HET,agouti,28.5,5.9,2148.1,AM,0.45,1.4,36.4,5,55.6,131.6,166.2,47,32.9,128
53239,NZW,6,4B,M,WT,agouti,31.6,136.2,3004.9,AM,0.45,0.7,59.8,1,32.1,81.5,110.6,54,37.4,131
53240,NZW,6,4B,M,WT,agouti,30.2,142,3750.9,AM,0.9,8.2,81.5,2,43.5,81.5,61.9,62,35.1,149
53241,NZW,6,4B,M,HET,agouti,28.6,199,2237.6,AM,2.68,7.3,52.7,3,34.3,57.8,142,84,33.5,122
53242,BUB,7,4B,M,HET,black,26.6,32.2,4938.9,AM,0,0.2,6.3,4,54.6,20.9,73.8,32,33.4,152
53243,BUB,7,4B,M,HET,black,26,65.8,3527.1,AM,0.45,0.2,10.3,5,27.6,34,90.8,52,28.8,113
53244,BUB,7,4B,M,HET,black,26.5,67.9,5407.6,AM,0,3.9,52.7,1,48.6,15.8,72.6,38,31.2,139
53245,BUB,7,4B,F,WT,black,21.3,326.3,6127.9,AM,11.16,1.1,87.5,2,82.7,28.4,108,37,27.8,115
53246,BUB,7,4B,F,WT,black,21.9,36.1,4258.4,AM,2.23,17.6,92,3,65.2,39.3,114.4,50,24.1,113
53247,BUB,7,4B,F,WT,black,21,150.3,5334.1,AM,0.45,1.8,71.9,4,88.2,32.9,79.8,60,25,95
53248,BUB,7,4B,F,WT,black,20.8,389.8,8558,AM,0.45,3.6,85.7,5,63.2,31.8,81.6,52,24.4,122
53249,SWR,7,4B,M,HET,agouti,23.5,64,3458.5,AM,0.45,5.7,0.9,1,48.1,64.8,17.3,49,28.5,117
53250,SWR,7,4B,M,WT,agouti,26.8,201.6,4948.6,AM,1.34,0.5,6.7,2,28.5,10.7,45.1,36,31.3,86
53251,SWR,7,4B,M,WT,agouti,26.1,194.6,3171.9,AM,0,2.9,48,3,35,43.5,38.3,42,31,120
53252,SWR,7,4B,F,WT,agouti,20,99.3,3960.5,AM,4.02,3.2,14.4,4,66.5,33.6,5.7,36,24.8,93
53253,SWR,7,4B,F,WT,agouti,17.6,205.4,4836.3,AM,0,0.7,11.7,5,70.3,46.1,29.4,50,21.7,95
53254,SWR,7,4B,F,HET,agouti,17.1,38.9,4458.8,AM,0,0,9.4,1,23.6,41.1,33.4,47,19.7,94
53255,SWR,7,4B,F,HET,agouti,17.2,34.1,4982.5,AM,0.45,5,43.8,2,33.1,31.8,32.3,42,19.8,91
53256,DBA,5,4B,M,HET,black,31.1,1.4,2998.8,AM,0.89,2.7,23.2,3,59.2,11,140.1,110,43.3,173
53257,DBA,5,4B,M,WT,black,29.9,238.8,4188.5,AM,0.45,0.7,19.6,4,64.8,20.1,130.2,98,41,217
53258,DBA,5,4B,M,HET,black,29,17.3,2154.4,AM,0.45,0.2,21,5,25.7,13.9,139.3,77,39.2,170
53259,DBA,5,4B,F,WT,black,23.9,50.7,4523.1,AM,2.24,11,42.9,1,57.4,17.8,110.8,42,28.4,121
53260,DBA,5,4B,F,HET,black,20.8,0.4,1486.6,AM,2.23,0.2,15.2,2,34.7,8.4,59.6,38,22.9,106
53261,NZW,8,4B,M,WT,agouti,32.3,143.1,5742.8,AM,1.34,1.8,18.8,3,-49.5,135.3,122.6,70,37.2,115
53262,NZW,8,4B,M,WT,agouti,30.6,55.4,2742.5,AM,3.13,9.1,38,4,58.4,115.3,146.4,58,37.2,155
53263,NZW,8,4B,M,HET,agouti,27.9,153.3,5232.6,AM,3.13,0.4,31.3,5,37.4,106.8,53.6,52,33.7,143
53264,NZW,8,4B,M,WT,agouti,30.5,99.4,3083.1,AM,0,16.2,31.3,1,45.5,118.4,51.9,50,35,140
53266,NZW,8,4B,F,HET,agouti,24,29,2735.3,AM,0.89,2,4.9,2,39.3,75.5,77.9,47,26.7,142
53267,NZW,8,4B,F,WT,agouti,26.3,54.1,3116.1,AM,1.79,41.6,20.4,3,17.2,89.8,142,44,30.9,114
53268,NZW,8,4B,F,HET,agouti,24.3,18,1781.4,AM,0.45,26.3,80.9,4,50.4,93.1,93.2,46,28.8,162
53269,LP,3,4B,F,HET,agouti,19.6,14.5,2829.5,AM,3.58,1.3,42.7,5,57.7,17.5,166.1,61,22.9,117
53270,LP,3,4B,F,HET,agouti,21.2,17.5,1182.9,AM,2.23,0,60.5,1,8.1,6.6,116.7,68,23.3,112
53271,AJ,6,4B,M,WT,black,26.8,118.1,4166.5,AM,0.45,47,38.8,2,75.6,32.3,115,62,37.5,171
53272,AJ,6,4B,M,HET,black,25.2,3.7,1553.8,AM,1.34,12.5,48.7,3,47.6,35.2,126.8,41,33,148
53273,AJ,6,4B,M,WT,black,24.5,8.7,3744.1,AM,3.57,43.4,64.7,4,47.8,17,53.6,45,31.5,159
53274,AJ,6,4B,F,WT,black,19.8,11.3,3387.3,AM,5.36,50.5,12.1,5,66.5,17.5,176.5,41,22.4,103
53275,AJ,6,4B,F,WT,black,22.8,31,3981,AM,8.48,15.3,88,1,63.7,23.1,94.3,45,27.7,86
53276,AJ,6,4B,F,HET,black,21.5,89.9,5564.3,AM,2.23,21.7,30.4,2,63.6,37.4,150.1,34,24.2,116
53277,C3H,6,4B,M,WT,agouti,33.7,198.2,4489.4,AM,2.23,1.4,32.6,3,20.8,94.2,62.6,74,43.5,140
53278,C3H,6,4B,M,WT,agouti,34.9,98.9,3388,AM,1.34,2.7,5.4,4,29.8,39.9,63.1,72,43.5,147
53279,C3H,6,4B,M,HET,agouti,28.1,20,1925.5,AM,0,2.1,13,5,39.4,87.4,56.1,66,32.8,110
53282,C3H,6,4B,M,HET,agouti,28.8,4.8,2123.3,AM,0.9,7.1,16.1,1,72.1,49.3,92.3,65,35.3,137
53280,C3H,6,4B,F,WT,agouti,22.7,80.1,5874.4,AM,0,1.8,25.5,2,29.9,73.3,34.7,53,26.2,122
53281,C3H,6,4B,F,HET,agouti,20.9,6.9,1028.8,AM,0,40.8,3.1,3,65.9,65.7,16.6,61,24.1,91
53283,NZB,9,5A,M,HET,black,27.7,187.4,2715.2,AM,26.79,61.6,89.7,1,52,35,18.5,60,35.4,102
53284,NZB,9,5A,M,WT,black,30.5,163.1,4240.7,AM,0.9,92.5,89.3,2,56.5,12,128.1,34,36.2,111
53285,NZB,9,5A,M,HET,black,27.5,90.6,2708.1,AM,4.02,31.7,34.4,3,27.1,103.5,59.1,45,36.3,92
53286,NZB,9,5A,M,HET,black,26.8,53.3,2206.6,AM,16.52,98.8,97.8,4,33.8,99.8,68.1,57,35,108
53287,NZB,9,5A,M,WT,black,29.3,88.9,3519.6,AM,2.23,15.1,88.4,5,63.3,35.9,9.5,49,38.3,143
53288,NZB,9,5A,F,HET,black,18.6,20.6,2382.8,AM,0.45,61.6,94.6,1,61.3,20.8,101.9,54,22.5,110
53289,NZB,9,5A,F,WT,black,21.5,144.5,6641.3,AM,5.36,87.5,73.2,2,47.2,33.3,88.6,35,27.7,94
53290,NZB,9,5A,F,WT,black,20.4,125.3,3780.8,AM,7.15,70.5,86.2,3,50.5,29.5,36.5,42,25.8,110
53291,NZB,9,5A,F,HET,black,18.8,59.9,2941.4,AM,6.25,27.1,91.5,4,26.1,68.5,32.6,37,22.2,105
53292,NZB,9,5A,F,HET,black,18.4,109.7,3284.1,AM,7.59,68.7,84.8,5,37.1,53.2,63,36,22.5,97
53293,RII,6,5A,M,HET,agouti,22.7,38.3,2740.7,AM,0,2.9,21,1,86.5,90.6,73.6,69,28.5,144
53294,RII,6,5A,M,WT,agouti,25.1,122.6,6432.2,AM,0,1.8,0.9,2,53.2,92.3,59.7,61,28,159
53295,RII,6,5A,M,WT,agouti,24,111,4478.3,AM,0.89,0.4,50.9,3,28.4,124.7,31.7,56,29.9,142
53296,RII,6,5A,M,WT,agouti,25.8,228.5,4669.8,AM,0.45,0.4,39.7,4,53.5,170,68.5,55,28.3,163
53297,RII,6,5A,F,HET,agouti,16.4,79,3869.8,AM,0,0.7,72.8,5,43.7,85.9,24.6,45,17.6,152
53298,RII,6,5A,F,HET,agouti,16.5,73.1,5382.4,AM,0,0,12.5,1,72.1,51.4,53.8,43,17.6,139
53299,ILN,9,5A,M,WT,black+reddish,25.1,227.6,6444.2,AM,0.89,0.4,8.9,2,54.1,94.8,82.7,60,31.4,116
53300,ILN,9,5A,M,HET,black+reddish,23.7,22.7,12279.9,AM,3.57,0,29.5,3,27.2,58.8,101,61,26.8,135
53401,ILN,9,5A,M,WT,black+reddish,27.1,121.4,6407.1,AM,0,0.4,4.9,4,15.1,132.4,24,67,32.7,135
53402,ILN,9,5A,M,WT,black+reddish,26.1,87.4,5836.4,AM,0,0.2,6.3,5,54.8,131.1,77.5,59,30,121
53403,ILN,9,5A,M,WT,black+reddish,22.1,81.7,5403,AM,0.45,3,9.8,1,67.6,52.1,70.9,88,27.6,147
53404,ILN,9,5A,F,WT,black+reddish,22.8,137.4,5285.3,AM,0,7.7,50.4,2,31.1,48.6,168.3,58,26.5,94
53405,ILN,9,5A,F,WT,black+reddish,20.4,155.9,4912.9,AM,4.02,11.2,58.9,3,30.1,91,173,61,26,154
53406,ILN,9,5A,F,HET,black+reddish,19.8,14.6,2893.3,AM,0,3.9,30.8,4,76.2,22.7,100,52,24.5,129
53407,ILN,9,5A,F,HET,black+reddish,18.8,22.4,6466.3,AM,0,4.1,14.3,5,43.6,7.6,194,61,22.4,130
53408,ILN,9,5A,F,WT,black+reddish,20.4,117.3,5643.2,AM,3.58,9.4,79,1,54.6,59.4,166.5,56,25.5,114
53409,B6,9,5A,M,HET,black,20.4,142.5,6113,AM,0,2.1,10.7,2,58,15.4,116.9,49,24.3,95
53410,B6,9,5A,M,WT,black,22.3,250.9,4183,AM,5.8,3.7,41.5,3,61.7,64.3,59.1,51,25.6,130
53411,B6,9,5A,M,HET,black,19.9,163,5846.8,AM,0.9,4.3,63.8,4,50.3,115.1,71.7,52,22.8,92
53412,B6,9,5A,M,WT,black,21.6,218.7,5123.9,AM,2.68,8.4,52.7,5,85.8,66.5,107.9,59,25.6,123
53413,B6,9,5A,M,HET,black,18.9,17.5,4750.8,AM,2.23,4.8,53.1,1,46.5,59,92.4,44,22.3,109
53414,B6,9,5A,F,WT,black,18.2,164.7,6349.9,AM,0.9,4.1,48.2,2,82.2,24.8,112,57,21.4,115
53415,B6,9,5A,F,HET,black,14.3,71.9,7389.3,AM,1.34,3.6,46,3,40.5,33.5,120.6,52,17.7,135
53416,B6,9,5A,F,HET,black,14.9,13.3,4041.1,AM,6.7,16.9,72.3,4,47.5,30.8,105.9,57,18,125
53417,B6,9,5A,F,WT,black,17.1,160.6,6509.4,AM,9.38,21.2,31.7,5,76.9,44,105.2,52,19.1,145
53418,BTBR,3,5A,F,WT,black+tan,27.5,133,5838.7,AM,0.89,2.5,54.5,1,71.7,58,72.1,44,38.4,106
53419,BTBR,3,5A,F,HET,black+tan,24.6,11,3245.3,AM,1.34,15.3,54.9,2,58.9,41.5,84.5,39,33,109
53420,BTBR,3,5A,F,HET,black+tan,25.4,3.5,3168.2,AM,0,19.9,60.3,3,41.2,42.3,69.8,55,30.6,106
53421,BALB,4,5A,M,WT,agouti,26.5,121.4,6382.6,AM,1.34,17.8,9.4,4,73.1,72,38.6,46,33,124
53422,BALB,4,5A,M,WT,agouti,23.8,81.9,5732.2,AM,0,1.4,2.7,5,NA,NA,90.6,48,29.5,106
53423,BALB,4,5A,M,WT,agouti,26,100.7,7096.9,AM,1.34,13.2,21.4,1,50.4,29,61.3,49,34.3,102
53424,KK,5,5A,M,WT,black,35.1,120.2,5096,AM,0,39.5,46.4,2,19.3,109.5,136,67,40.6,111
53425,KK,5,5A,M,WT,black,35.7,118.3,5221.5,AM,1.34,2.3,53.1,3,27,98.5,80.9,68,42.4,150
53426,KK,5,5A,M,HET,black,34.6,78.8,5001,AM,0,2.9,5.8,4,31.8,190.5,41.7,80,40.9,147
53427,KK,5,5A,F,WT,black,26.8,96.9,3663,AM,0.45,32.9,58.5,5,33.2,51.6,157.9,90,38.7,119
53428,KK,5,5A,F,HET,black,26.9,4.5,1786.7,AM,0,0.2,47.8,1,57.8,53.2,47,60,29.4,112
53429,KK,5,5A,F,WT,black,24.1,308.4,4601.6,AM,0.9,14.1,80.4,2,19,33.1,86.6,86,35.6,160
53430,KK,5,5A,F,HET,black,22.9,12.7,2007.3,AM,2.68,3.2,83,3,37.4,39,42.4,51,29.4,131
53431,DBA,6,5B,M,WT,black,20,137.9,6402.3,PM,2.68,15.3,29.7,1,52.8,32.1,116.1,43,28.7,126
53432,DBA,6,5B,M,HET,black,19.7,45.1,2440.1,PM,0,0.7,9,2,13.6,5.7,69.1,62,26.3,98
53434,DBA,6,5B,F,WT,black,25,32.4,4426.9,PM,0,0.9,74.3,3,50.3,15.2,174.6,58,28.9,134
53435,DBA,6,5B,F,WT,black,20,73.4,6372.2,PM,1.34,3.2,28.4,4,43.1,22.3,152.8,69,25.5,147
53437,SM,6,5B,M,HET,black+tan,26.1,47.6,6745.7,PM,0.45,0.7,20.5,5,49,148.8,62.6,75,37,155
53438,SM,6,5B,M,HET,black+tan,24.6,114.2,6502.2,PM,0,0,23.3,1,48.5,122.4,41.8,63,35.9,162
53441,SM,6,5B,F,WT,black+tan,18.3,139.9,11291.7,PM,0,1.1,12.1,2,34.6,108.6,17.2,54,20.8,109
53442,SM,6,5B,F,HET,black+tan,18.9,34,5876.1,PM,0.9,1.8,76.7,3,17.4,102.4,30.8,47,20.7,122
53443,NOD,12,5B,F,WT,agouti,18.9,87.8,5946.2,PM,2.23,61,71.9,4,51.6,23,43.5,51,24.8,90
53444,NOD,12,5B,F,WT,agouti,18.6,197.9,7627.7,PM,0.9,5.5,20.1,5,50.1,27,47,44,22.5,91
53445,NOD,12,5B,F,WT,agouti,18.8,63.6,5312,PM,0,6.2,21.4,1,23.1,10.8,105.5,42,23.7,99
53460,SWR,6,5B,M,HET,agouti,22.2,166.2,5959,PM,2.24,1.3,68.3,2,27.5,42.8,8.2,42,25.4,143
53461,SWR,6,5B,M,HET,agouti,23.4,187.5,3437.6,PM,0.89,1.3,26.8,3,25,36.2,4.3,61,26.2,107
53463,SWR,6,5B,F,WT,agouti,19.2,116,4788.4,PM,0.89,0,54.5,4,59.3,64.8,39.1,82,23.4,95
53464,SWR,6,5B,F,HET,agouti,19,35.8,3583.2,PM,0.45,1.8,79.5,5,27.4,64.6,11.5,83,21.9,95
53466,C3H,9,5B,M,HET,agouti,23,41.3,4452.4,PM,0,9.3,25,1,51.1,60.3,34.3,71,29.3,120
53467,C3H,9,5B,M,WT,agouti,24.9,92.9,3855.4,PM,0,0.5,73.6,2,47.4,59.4,61,67,31.6,121
53470,C3H,9,5B,F,HET,agouti,20.3,27.6,2636.8,PM,0,0.4,91.3,3,14.7,69.1,8.2,46,24.2,99
53471,C3H,9,5B,F,HET,agouti,18.6,23,3193.2,PM,0,0.4,29.9,4,67.7,60.5,50.4,59,22.6,149
53472,C3H,9,5B,F,HET,agouti,19.2,7.6,1456.2,PM,0.45,0,0,5,45.4,48.3,19.8,54,21.8,122
53473,C3H,9,5B,F,HET,agouti,19.9,6.2,1496.6,PM,0,0.2,72.2,1,76.7,49.2,14.9,82,22,99
53474,C3H,9,5B,F,WT,agouti,20.6,70.7,3350,PM,0,0,56.1,2,68.2,37.6,42.5,47,24.4,100
53475,BALB,10,5B,M,HET,agouti,22.9,53.1,6025.7,PM,0,0,1.3,3,45.3,46.8,64.8,67,25.8,101
53476,BALB,10,5B,M,HET,agouti,24,124.2,5091.8,PM,0,0,0,4,26.3,69.6,34.4,50,26.1,167
53479,BALB,10,5B,F,HET,agouti,15.5,35.7,4785.6,PM,5.8,51.3,82.1,5,54.2,41.8,129.8,53,19.8,102
53480,BALB,10,5B,F,WT,agouti,19.8,83.1,4605.3,PM,0.89,0.5,40.6,1,37.6,14.6,116.8,40,23.4,111
53481,BALB,10,5B,F,HET,agouti,17.2,14.8,2111.1,PM,0.45,5,23.7,2,47.8,26,70.2,41,22.4,100
53482,BALB,10,5B,F,WT,agouti,18.7,127,6554.7,PM,0,71,27.7,3,26.8,10.8,124.1,54,22,104
53483,BALB,10,5B,F,HET,agouti,16.9,26.6,2033.4,PM,3.13,7.8,71,4,69.4,49,130.5,39,20.9,87
53484,BALB,10,5B,F,WT,agouti,19.4,160.9,5670.6,PM,0,10.1,25.4,5,48.9,14.3,89.3,40,23.2,94
53485,AKR,6,5B,M,WT,black,33.2,138.9,7229.3,PM,0,2.7,38.8,1,48.1,14.7,51.1,76,41.5,150
53486,AKR,6,5B,M,WT,black,30.9,164.5,6114.4,PM,0.45,0,1.3,2,58.7,15.3,67,80,38.5,139
53487,AKR,6,5B,M,HET,black,19.3,11.2,2890.4,PM,0.45,1.3,16.5,3,5.2,43.1,46.6,53,26,115
53488,AKR,6,5B,F,WT,black,22.6,114.7,8564.8,PM,2.24,7.8,64.7,4,50.6,22.1,151.9,53,28.2,124
53489,AKR,6,5B,F,HET,black,22.9,46.9,8267.1,PM,1.79,2.9,53.6,5,65.1,17.2,126.1,47,27.3,137
53490,AKR,6,5B,F,WT,black,21,167.5,8012.4,PM,0.45,3.4,18.8,1,65.9,13.3,103,40,27.2,140
53491,AKR,7,5B,F,WT,black,20.7,130.2,5021.4,PM,3.57,29.2,50,2,53.7,11.9,87.5,45,25.6,117
53492,AKR,7,5B,F,WT,black,20.4,274.3,7671.6,PM,0,6.8,37.1,3,58.7,19.7,124.3,51,26,150
53493,AKR,7,5B,F,HET,black,19.9,19.5,5732,PM,0.9,1.6,78.6,4,41.3,20,100.5,50,24.5,89
53494,AKR,7,5B,F,HET,black,19.3,21,3698.5,PM,0,9.7,73.7,5,55.8,12.9,95.2,71,24,111
53495,AKR,7,5B,F,HET,black,20.3,45.4,3249.2,PM,1.8,28.7,61.2,1,39.8,9.9,38.1,60,26.2,98
53502,B6,11,5B,F,WT,black,15.4,206.2,5164.8,PM,9,4.6,12.5,2,72.9,16.2,160.5,44,18.1,134
53503,B6,11,5B,F,WT,black,16.7,83.3,4720.6,PM,1.35,12.3,28.6,3,66.6,21,143.6,39,19.3,113
53504,B6,11,5B,F,HET,black,14,37.5,10644.1,PM,0.9,20.5,78.1,4,2.6,18,27.6,46,18.1,157
53506,B6,11,5B,F,WT,black,17.1,133.2,4779.1,PM,1.34,4.1,58.9,5,69.2,22.9,127.8,66,19.1,143
53507,129,7,5B,M,WT,agouti,24.8,57.4,4805.1,PM,0.44,21.4,56.7,1,40.3,40,105.2,49,29.8,132
53508,129,7,5B,M,WT,agouti,24.1,127.7,5674.3,PM,1.34,1.4,29,2,53,42.1,192.1,43,33.1,140
53509,129,7,5B,M,HET,agouti,22.1,7.3,2088.8,PM,3.56,7.1,1.3,3,33.8,81.8,163.1,42,26,91
53512,BTBR,11,6A,M,HET,black+tan,26.8,3.8,4370.3,AM,1.34,0.5,70.1,1,61.6,30.8,139.6,45,32.2,119
53513,BTBR,11,6A,M,HET,black+tan,28.7,62,4988.6,AM,0,12.6,77.8,2,75.7,50.5,117.6,54,34.9,151
53514,BTBR,11,6A,M,HET,black+tan,28,33.8,10294.6,AM,0,2.3,27.1,3,31.7,102.9,86.5,54,34.7,102
53515,BTBR,11,6A,M,WT,black+tan,30.7,95.6,5435,AM,1.79,31,76.5,4,58.9,89.6,115,67,39.5,120
53516,BTBR,11,6A,M,WT,black+tan,32.1,48,5115,AM,13.39,16.9,61.2,5,60.6,111.8,95.4,79,40,140
53517,BTBR,11,6A,M,WT,black+tan,34,100.7,4126.3,AM,2.68,4.6,54.5,1,51.9,51,119.1,64,46.9,171
53518,BTBR,11,6A,M,HET,black+tan,31,25.9,6229.4,AM,0,8.2,58.5,2,67.8,58.5,119.2,61,39.2,118
53519,LP,3,6A,M,WT,agouti,28.9,151.9,3610.4,AM,2.68,3.7,63.4,3,NA,NA,107.8,71,36.3,120
53520,LP,3,6A,M,WT,agouti,28.9,65.8,3249.1,AM,0,88.8,78.1,4,41.7,14,93.3,64,39,125
53521,RII,7,6A,M,WT,agouti,24.1,146.5,5241.9,AM,6.25,0.4,42.9,5,NA,NA,39,49,28,124
